
Logging to work/primates-ncbi-gbif.csv.new.log
** Loris tardigradus nordicus names different taxa in the two checklists
  A.Loris_tardigradus_nordicus = B.Loris_lydekkerianus_nordicus [None]
  B.Loris_tardigradus_nordicus matches A.Loris_tardigradus_nordicus [canonicalName]
** Trachypithecus phayrei phayrei names different taxa in the two checklists
  A.Trachypithecus_phayrei_phayrei matches B.Trachypithecus_phayrei_phayrei [canonicalName]
  B.Trachypithecus_phayrei_phayrei = A.Trachypithecus_barbei [None]
** Loris lydekkerianus malabaricus names different taxa in the two checklists
  A.Loris_lydekkerianus_malabaricus = B.Loris_tardigradus_malabaricus [None]
  B.Loris_lydekkerianus_malabaricus matches A.Loris_lydekkerianus_malabaricus [canonicalName]
** Chiropotes chiropotes names different taxa in the two checklists
  B.Chiropotes_chiropotes merge A.Chiropotes_chiropotes [scientificName]
** Nomascus concolor concolor names different taxa in the two checklists
  A.Nomascus_concolor_concolor merge B.Nomascus_concolor_concolor [canonicalName]
** Callicebus nigrifrons names different taxa in the two checklists
  A.Callicebus_nigrifrons matches B.Callicebus_nigrifrons [scientificName]
  B.Callicebus_nigrifrons = A.Callicebus_personatus_nigrifrons [None]
** Allochrocebus preussi preussi names different taxa in the two checklists
  A.Allochrocebus_preussi_preussi matches B.Allochrocebus_preussi_preussi [canonicalName]
  B.Allochrocebus_preussi_preussi particleset= A.Allochrocebus_preussi [synonym+canonicalName+synonym]
** Ateles geoffroyi ornatus names different taxa in the two checklists
  A.Ateles_geoffroyi_ornatus merge B.Ateles_geoffroyi_ornatus [canonicalName]
** Ateles fusciceps rufiventris names different taxa in the two checklists
  A.Ateles_fusciceps_rufiventris merge B.Ateles_fusciceps_rufiventris [scientificName]
** Carlito syrichta names different taxa in the two checklists
  A.Carlito_syrichta particleset= B.Carlito_syrichta_syrichta [synonym+canonicalName+synonym]
  B.Carlito_syrichta matches A.Carlito_syrichta [canonicalName]
** Paragalago zanzibaricus names different taxa in the two checklists
  A.Paragalago_zanzibaricus matches B.Paragalago_zanzibaricus [scientificName]
  B.Paragalago_zanzibaricus = A.Galagoides_zanzibaricus [None]
